Version 4
SHEET 1 8660 1460
WIRE 3536 -6224 3536 -6720
WIRE 752 -6192 752 -6256
WIRE 176 -6176 176 -6240
WIRE 992 -6096 992 -6144
WIRE 416 -6080 416 -6128
WIRE 896 -6080 896 -6256
WIRE 960 -6080 896 -6080
WIRE 2608 -6080 2608 -6144
WIRE 2736 -6080 2736 -6160
WIRE 3408 -6080 3408 -6144
WIRE 3536 -6080 3536 -6160
WIRE 320 -6064 320 -6240
WIRE 384 -6064 320 -6064
WIRE 1088 -6064 1088 -6256
WIRE 1088 -6064 1024 -6064
WIRE 1280 -6064 1088 -6064
WIRE 512 -6048 512 -6240
WIRE 512 -6048 448 -6048
WIRE 640 -6048 512 -6048
WIRE 752 -6048 752 -6128
WIRE 752 -6048 720 -6048
WIRE 784 -6048 752 -6048
WIRE 896 -6048 864 -6048
WIRE 960 -6048 896 -6048
WIRE 64 -6032 -144 -6032
WIRE 176 -6032 176 -6112
WIRE 176 -6032 144 -6032
WIRE 208 -6032 176 -6032
WIRE 320 -6032 288 -6032
WIRE 384 -6032 320 -6032
WIRE 896 -6000 896 -6048
WIRE 320 -5984 320 -6032
WIRE 992 -5984 992 -6032
WIRE 416 -5968 416 -6016
WIRE 896 -5888 896 -5936
WIRE 320 -5872 320 -5920
WIRE 128 -4688 128 -4736
WIRE -112 -4672 -256 -4672
WIRE 96 -4672 -112 -4672
WIRE 992 -4672 992 -4720
WIRE 304 -4656 160 -4656
WIRE 480 -4656 304 -4656
WIRE 608 -4656 480 -4656
WIRE 832 -4656 688 -4656
WIRE 960 -4656 832 -4656
WIRE 96 -4640 16 -4640
WIRE 1088 -4640 1024 -4640
WIRE 1136 -4640 1088 -4640
WIRE 1248 -4640 1216 -4640
WIRE 304 -4624 304 -4656
WIRE 960 -4624 912 -4624
WIRE 128 -4576 128 -4624
WIRE 480 -4560 480 -4656
WIRE 832 -4560 832 -4656
WIRE 992 -4560 992 -4608
WIRE 16 -4480 16 -4640
WIRE 304 -4480 304 -4544
WIRE 304 -4480 16 -4480
WIRE 304 -4448 304 -4480
WIRE 912 -4432 912 -4624
WIRE 1088 -4432 1088 -4640
WIRE 1088 -4432 912 -4432
WIRE 304 -4320 304 -4368
WIRE 832 -4320 832 -4496
WIRE 128 -4224 128 -4272
WIRE -112 -4208 -112 -4672
WIRE 96 -4208 -112 -4208
WIRE 992 -4208 992 -4256
WIRE 304 -4192 160 -4192
WIRE 480 -4192 304 -4192
WIRE 608 -4192 480 -4192
WIRE 832 -4192 688 -4192
WIRE 960 -4192 832 -4192
WIRE 96 -4176 16 -4176
WIRE 1088 -4176 1024 -4176
WIRE 1136 -4176 1088 -4176
WIRE 1248 -4176 1216 -4176
WIRE 304 -4160 304 -4192
WIRE 960 -4160 912 -4160
WIRE 128 -4112 128 -4160
WIRE 480 -4096 480 -4192
WIRE 832 -4096 832 -4192
WIRE 992 -4096 992 -4144
WIRE 16 -4016 16 -4176
WIRE 304 -4016 304 -4080
WIRE 304 -4016 16 -4016
WIRE 304 -3984 304 -4016
WIRE 912 -3968 912 -4160
WIRE 1088 -3968 1088 -4176
WIRE 1088 -3968 912 -3968
WIRE 304 -3856 304 -3904
WIRE 832 -3856 832 -4032
WIRE 128 -3728 128 -3776
WIRE -112 -3712 -112 -4208
WIRE 96 -3712 -112 -3712
WIRE 992 -3712 992 -3760
WIRE 304 -3696 160 -3696
WIRE 480 -3696 304 -3696
WIRE 608 -3696 480 -3696
WIRE 832 -3696 688 -3696
WIRE 960 -3696 832 -3696
WIRE 96 -3680 16 -3680
WIRE 1088 -3680 1024 -3680
WIRE 1136 -3680 1088 -3680
WIRE 1248 -3680 1216 -3680
WIRE 304 -3664 304 -3696
WIRE 960 -3664 912 -3664
WIRE 128 -3616 128 -3664
WIRE 480 -3600 480 -3696
WIRE 832 -3600 832 -3696
WIRE 992 -3600 992 -3648
WIRE 16 -3520 16 -3680
WIRE 304 -3520 304 -3584
WIRE 304 -3520 16 -3520
WIRE 304 -3488 304 -3520
WIRE 912 -3472 912 -3664
WIRE 1088 -3472 1088 -3680
WIRE 1088 -3472 912 -3472
WIRE 304 -3360 304 -3408
WIRE 832 -3360 832 -3536
FLAG 320 -10128 0
FLAG -96 -10144 0
FLAG 128 -10144 0
FLAG -48 -10384 +V
IOPIN -48 -10384 Out
FLAG 192 -10384 -V
IOPIN 192 -10384 Out
FLAG 1936 -10048 +V
IOPIN 1936 -10048 Out
FLAG 1936 -9888 -V
IOPIN 1936 -9888 Out
FLAG 3088 -8320 +V
IOPIN 3088 -8320 Out
FLAG 3088 -8160 -V
IOPIN 3088 -8160 Out
FLAG -144 -6464 V_2_in
IOPIN -144 -6464 Out
FLAG 2848 -8000 EQ_3
IOPIN 2848 -8000 In
FLAG 2928 -8144 EQ_4
IOPIN 2928 -8144 Out
FLAG 3168 -8624 0
FLAG 3296 -8624 0
FLAG 2608 -8768 +V
IOPIN 2608 -8768 Out
FLAG 2608 -8928 -V
IOPIN 2608 -8928 Out
FLAG 2432 -8864 EQ_3
IOPIN 2432 -8864 Out
FLAG 3616 -9248 EQ_4
IOPIN 3616 -9248 In
FLAG 4736 -8288 +V
IOPIN 4736 -8288 Out
FLAG 4736 -8128 -V
IOPIN 4736 -8128 Out
FLAG 4496 -7968 EQ_5
IOPIN 4496 -7968 In
FLAG 4576 -8112 EQ_6
IOPIN 4576 -8112 Out
FLAG 4800 -8656 0
FLAG 4928 -8656 0
FLAG 4240 -8800 +V
IOPIN 4240 -8800 Out
FLAG 4240 -8960 -V
IOPIN 4240 -8960 Out
FLAG 4064 -8896 EQ_5
IOPIN 4064 -8896 Out
FLAG 5248 -9280 EQ_6
IOPIN 5248 -9280 In
FLAG 416 -6560 +V
IOPIN 416 -6560 Out
FLAG 416 -6400 -V
IOPIN 416 -6400 Out
FLAG 320 -6304 0
FLAG 416 -6128 +V
IOPIN 416 -6128 Out
FLAG 416 -5968 -V
IOPIN 416 -5968 Out
FLAG 320 -5872 0
FLAG 992 -6144 +V
IOPIN 992 -6144 Out
FLAG 992 -5984 -V
IOPIN 992 -5984 Out
FLAG 896 -5888 0
FLAG 1008 -6576 +V
IOPIN 1008 -6576 Out
FLAG 1008 -6416 -V
IOPIN 1008 -6416 Out
FLAG 1248 -6400 +V
IOPIN 1248 -6400 Out
FLAG 1248 -6560 -V
IOPIN 1248 -6560 Out
FLAG 912 -6320 0
FLAG 3440 -9168 +V
IOPIN 3440 -9168 Out
FLAG 3440 -9328 -V
IOPIN 3440 -9328 Out
FLAG 1184 -7792 V_1_In
IOPIN 1184 -7792 Out
FLAG 5184 -8208 V_3_Out
IOPIN 5184 -8208 In
FLAG 3536 -8240 V_3_In
IOPIN 3536 -8240 Out
FLAG 2592 -8256 V_2_Out
IOPIN 2592 -8256 Out
FLAG 1440 -6480 V_2_Out
IOPIN 1440 -6480 In
FLAG 1488 -7696 +V
IOPIN 1488 -7696 Out
FLAG 1488 -7856 -V
IOPIN 1488 -7856 Out
FLAG 1680 -7776 V_2_in
IOPIN 1680 -7776 In
FLAG -144 -6032 V_3_Out
IOPIN -144 -6032 Out
FLAG 1280 -6064 V_4_In
IOPIN 1280 -6064 In
FLAG 1072 -10128 0
FLAG 1648 -10480 Cold
IOPIN 1648 -10480 In
FLAG -512 -8752 Hot
IOPIN -512 -8752 Out
FLAG -512 -8208 Cold
IOPIN -512 -8208 Out
FLAG 16 -9184 +V
IOPIN 16 -9184 Out
FLAG 64 -7680 +V
IOPIN 64 -7680 Out
FLAG 496 -8464 -V
IOPIN 496 -8464 Out
FLAG 1216 -8544 +V
IOPIN 1216 -8544 Out
FLAG 1216 -8400 -V
IOPIN 1216 -8400 Out
FLAG 1104 -8032 0
FLAG -384 -8448 0
FLAG 1632 -8480 V_1_In
IOPIN 1632 -8480 In
FLAG 1552 -8240 0
FLAG -256 -4672 V_4_In
IOPIN -256 -4672 Out
FLAG 1248 -4640 AUX_1
IOPIN 1248 -4640 In
FLAG 128 -4576 +V
IOPIN 128 -4576 Out
FLAG 128 -4736 -V
IOPIN 128 -4736 Out
FLAG 832 -4320 0
FLAG 992 -4560 +V
IOPIN 992 -4560 Out
FLAG 992 -4720 -V
IOPIN 992 -4720 Out
FLAG 304 -4320 0
FLAG 128 -4112 +V
IOPIN 128 -4112 Out
FLAG 128 -4272 -V
IOPIN 128 -4272 Out
FLAG 832 -3856 0
FLAG 992 -4096 +V
IOPIN 992 -4096 Out
FLAG 992 -4256 -V
IOPIN 992 -4256 Out
FLAG 304 -3856 0
FLAG 1248 -4176 AUX_2
IOPIN 1248 -4176 In
FLAG 128 -3616 +V
IOPIN 128 -3616 Out
FLAG 128 -3776 -V
IOPIN 128 -3776 Out
FLAG 832 -3360 0
FLAG 992 -3600 +V
IOPIN 992 -3600 Out
FLAG 992 -3760 -V
IOPIN 992 -3760 Out
FLAG 304 -3360 0
FLAG 1248 -3680 BBB
IOPIN 1248 -3680 In
FLAG 5072 -9200 +V
IOPIN 5072 -9200 Out
FLAG 5072 -9360 -V
IOPIN 5072 -9360 Out
FLAG 480 -4560 Kippschalter
FLAG 480 -4096 Kippschalter
FLAG 480 -3600 Kippschalter
FLAG 4144 -8144 +V
IOPIN 4144 -8144 Out
FLAG 4144 -8304 -V
IOPIN 4144 -8304 Out
FLAG 4032 -8240 V_3_In
IOPIN 4032 -8240 Out
FLAG 320 -10416 0
FLAG 896 -10480 Hot
IOPIN 896 -10480 In
FLAG 1072 -10416 0
FLAG 2608 -6080 0
FLAG 2736 -6080 0
FLAG 2144 -6240 Test
IOPIN 2144 -6240 In
FLAG 3408 -6080 0
FLAG 3536 -6080 0
FLAG 2960 -6240 Test
IOPIN 2960 -6240 In
FLAG 320 -9824 0
FLAG 624 -10064 Test
IOPIN 624 -10064 In
FLAG 2816 -6720 Höhen
IOPIN 2816 -6720 In
FLAG 3680 -6720 Tiefen
IOPIN 3680 -6720 In
SYMBOL voltage 320 -10336 R0
WINDOW 123 26 137 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 26 109 Left 2
WINDOW 0 26 10 Left 2
SYMATTR Value SINE(0 0.775m 1k)
SYMATTR InstName V1
SYMBOL voltage -96 -10352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3_+18V
SYMATTR Value +18V
SYMBOL voltage 128 -10352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4_-18V
SYMATTR Value -18V
SYMBOL OpAmps\\OP07 1936 -10032 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP07 3088 -8304 R0
SYMATTR InstName U8
SYMBOL res 2944 -8272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2.2k
SYMBOL res 3152 -8448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 2.2k
SYMBOL res 2736 -8064 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value {R_2}
SYMBOL res 2736 -7840 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value {48k-R_2}
SYMBOL cap 2816 -8800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 3.3n
SYMBOL res 2912 -8800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 6.8k
SYMBOL res 2960 -9104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value {R_1}
SYMBOL res 2960 -8880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R58
SYMATTR Value {101k-R_1}
SYMBOL res 3184 -9104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value {R_1}
SYMBOL res 3184 -8880 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value {101k-R_1}
SYMBOL res 3152 -8784 R0
SYMATTR InstName R61
SYMATTR Value 6.8k
SYMBOL cap 3280 -8768 R0
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL OpAmps\\OP07 2608 -8784 M180
SYMATTR InstName U9
SYMBOL OpAmps\\OP07 4736 -8272 R0
SYMATTR InstName U10
SYMBOL res 4592 -8240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 2.2k
SYMBOL res 4800 -8416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 2.2k
SYMBOL res 4384 -8032 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R65
SYMATTR Value {R_2}
SYMBOL res 4384 -7808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value {48k-R_2}
SYMBOL cap 4448 -8832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res 4544 -8832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 6.8k
SYMBOL res 4592 -9136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value {R_1}
SYMBOL res 4592 -8912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value {101k-R_1}
SYMBOL res 4816 -9136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value {R_1}
SYMBOL res 4816 -8912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value {101k-R_1}
SYMBOL res 4784 -8816 R0
SYMATTR InstName R72
SYMATTR Value 6.8k
SYMBOL cap 4912 -8800 R0
SYMATTR InstName C19
SYMATTR Value 15n
SYMBOL OpAmps\\OP07 4240 -8816 M180
SYMATTR InstName U11
SYMBOL OpAmps\\OP07 416 -6544 R0
SYMATTR InstName U12
SYMBOL cap 128 -6480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {C_3}
SYMBOL cap 288 -6480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {C_3}
SYMBOL res 160 -6624 R0
SYMATTR InstName R15
SYMATTR Value {R_5}
SYMBOL res 304 -6432 R0
SYMATTR InstName R16
SYMATTR Value {R_6}
SYMBOL OpAmps\\OP07 416 -6112 R0
